temperature and humidity,press
-0.6140694,0.14852217
0.3944915,1.1226722
-0.96169627,-0.117977165
1.0439621,-0.13006672
-1.6075624,1.4557291
0.4770652,-1.2686217
0.26940012,0.7868649
0.7664904,-0.13352609
0.14411926,-0.25498775
-0.5379716,-0.5701122
0.12085435,-0.1455237
-0.17226931,-0.34109685
-1.6332254,1.6518905
0.9249291,-0.6758018
-0.60678613,0.7363315
1.6567404,0.02428988
0.82492214,-0.17382099
0.3615547,-2.6716454
-0.33742157,0.37653524
-0.8361905,-0.4058323
-0.8571472,0.25171793
-0.4337524,1.4093999
-1.0315945,0.5331824
-0.7044041,-0.3328725
-1.2938423,-1.3258268
-0.07596512,-0.57227117
1.8011281,1.130631
-1.265692,0.5951754
-1.2547783,1.0922666
-1.127116,0.6095501
-0.9776289,0.76480263
-1.3106639,-0.07955283
-0.48464754,0.27591658
1.39172,-0.33067003
1.6101854,1.60438
0.5245343,-1.4504975
0.18448174,-1.322392
1.378609,0.33593696
0.31755033,0.7685309
0.097749256,-1.0073605
-0.49058452,-1.1046798
0.18122734,-0.61103326
-0.5579938,0.5970123
-0.29178894,0.9133768
-1.3265427,1.8065854
-1.5462575,1.0223671
0.8976989,0.10835168
0.81241226,0.6975121
1.3651447,-1.6186596
-0.68205196,-1.5748514
0.66050553,-1.0341345
-0.82924926,0.79917544
0.28909683,-0.09997956
-0.34866965,-0.4631833
-0.18063797,-0.28868383
-0.45368716,-2.5325534
-0.11154538,-1.1480056
-0.0650499,0.9665965
-0.4479266,0.869028
-0.11170622,-0.32085228
1.1727421,1.2801988
0.068252206,-0.7189683
0.58738726,1.1574262
0.0019735026,-0.39712638
0.39443862,1.2944798
-1.5347236,1.2913914
0.56334084,0.19748771
1.099865,-1.0668539
0.19452448,0.1005817
-0.41166493,-0.03407097
-1.034947,-1.0562422
0.17205995,0.804734
1.4499801,0.7695046
1.0281873,0.4245241
-0.60759854,1.0903825
0.6935063,-0.109497815
0.9657728,1.0464884
1.1685455,-1.1508509
0.0999815,-1.0669574
0.08417007,-2.204146
1.5063969,-0.42386138
-0.029387584,-0.3216371
-0.7866669,2.2656267
0.26177293,0.31662014
1.3660063,-1.6098373
-1.3981619,-0.24450722
-0.41489658,-1.3016614
-0.49340218,-0.687056
-0.4181059,-1.816188
0.17515498,0.75233406
-1.2525166,-0.94709593
0.04638223,0.32672408
-0.04351317,0.05309672
0.7887664,-1.2925125
-0.99659675,-0.009470671
0.5992812,-0.25453097
1.106457,1.174281
-0.009409143,0.4181436
0.7502366,-1.9973122
-0.32742384,0.11328687
1.0757508,0.32142955
1.0071065,0.30516917
-0.57885814,-1.6571472
-1.2109182,-1.0294875
-1.1669915,-0.5221223
1.0942234,0.0756832
-0.30987164,-0.50393105
-2.147241,1.2455515
1.0594854,-0.6584085
-0.72329193,1.0003535
2.7839088,-0.8486574
0.96273303,-1.1716746
-0.21081613,-0.17756745
-0.21324366,-1.3279335
0.6744563,-0.11726808
0.59801483,-0.8969415
-0.42040047,-0.10780895
-0.6619668,-0.28219363
1.915398,0.9995077
0.7093458,-1.5964284
1.3456821,-1.3165696
1.242315,1.4795339
-1.1086688,1.9342393
-2.2868373,-1.0532362
0.19057944,-0.8952421
0.50403583,1.1438481
-0.35096115,-1.0922825
0.8823309,-1.058506
1.4358832,1.6708163
0.8308906,-0.17525476
-1.4641817,0.076899804
0.29706022,0.62490094
-0.8210436,1.5959156
0.46297193,1.0223744
0.5533971,-0.74175715
1.4953163,2.298572
1.1848176,0.463737
-0.00041843826,0.8822554
0.21575086,0.13316655
-0.50939935,0.6145114
-0.39610386,0.04164561
0.33553097,-1.7192757
-0.6698373,-1.2590377
-0.23709086,1.72969
0.5243011,0.5073183
0.3512114,-0.44473508
0.12904432,-1.5906357
2.2770472,1.438135
0.6710175,0.1560339
-1.0965359,-0.48956907
-0.62708896,-1.0386126
0.07310837,1.0638411
-0.5228556,0.693707
-1.4551038,-1.2732438
0.9150116,1.2138906
1.1604475,0.37416944
1.1266655,0.70018005
0.24953169,1.488688
-0.28788865,-0.42659754
-0.56624305,1.6015007
-0.3251596,0.37662014
-0.5423721,1.5278457
-1.3424635,0.03294505
1.6192124,-0.3254146
0.3013161,-1.0391814
-0.26003218,-0.21860339
0.4400653,0.38699585
-1.6691898,1.4445757
-0.8960553,0.60753673
-0.9128532,1.0515676
-0.7088291,1.1739798
0.5814785,-1.240599
0.8146437,0.6139719
-1.208355,-0.8257281
1.3900921,1.4313816
-1.4520288,-2.2485266
0.2880121,0.38720047
0.2525285,1.4535022
-0.3409264,-0.5927656
-0.99808425,-0.4138244
0.6896527,-1.2441378
-1.4728713,-1.5359257
1.9027176,1.185297
-0.97989917,-0.75120527
-0.33011955,-1.33209
0.30617172,-0.43918753
1.8160791,0.5200916
0.47328615,1.1387631
0.34229887,0.46365738
0.85263795,-0.6324805
0.5916896,-1.1243938
-0.4689385,0.56228185
0.3857557,-0.59706795
-0.3297406,0.22190216
-0.45557597,0.5059387
0.97028995,0.9964557
1.4120437,0.8043248
-1.288695,0.029033124
0.571615,0.35328054
0.20356977,0.607977
-0.3580409,-0.7982085
-0.8262637,-0.9805066
-2.2000928,-0.6056255
0.7838803,-1.383055
-1.4064732,0.2551104
1.3090382,-1.349728
-0.42456508,-0.5056933
0.37776178,1.6263397
-0.043565724,0.7189657
-0.7887365,0.47416148
-0.22741069,0.022906207
-0.5678726,-0.10959664
-0.72099155,1.9155593
0.8282383,-0.48517698
0.7587906,-0.36444682
-0.18959548,0.2976115
0.15500928,0.48668864
0.04780901,-0.15300581
0.42281258,-0.052895647
-0.557171,1.4137703
0.8510976,0.31303638
0.13392074,-0.6408083
-0.19481783,-1.6947237
-1.0492676,-0.6741446
-1.1455511,-0.54542583
-0.99805856,1.0065843
1.0565214,-1.1382738
-0.670893,0.39018118
-0.7588234,0.19457458
1.2689865,0.05328921
0.49648812,0.7348221
-0.6496137,-0.6303719
-1.2886462,0.4009645
1.6986686,0.9623655
0.28028953,-1.5869553
-0.21202111,1.29195
-0.0038700842,-2.6558187
-1.7205034,0.4472309
1.6047924,0.8343378
1.4093453,-0.060508013
-0.66229445,0.15215483
0.04435044,1.7915719
-0.12123445,1.1677998
-1.0374674,-1.6244364
-0.7203026,0.7688095
-0.4658918,-0.3345172
-0.34412548,0.76945513
-0.3647811,1.8453596
-0.79697955,0.8711784
1.6592145,0.6585023
-1.269283,0.15493503
0.5439736,-0.61236715
-1.928618,1.8430357
1.1030473,-0.20620565
0.6462859,-1.8965856
0.9697326,1.13343
0.44148,-0.87767386
0.053616118,-0.9463692
-0.6051526,0.51215917
2.7591753,1.6104671
-0.06526783,1.9638054
0.9958602,-1.477951
1.6647683,-0.61339444
-0.81042486,-0.95107454
1.2313477,0.4142582
0.07429057,-0.85955405
1.3580552,-2.6648192
-0.20783895,-0.5911935
0.120370656,0.8177068
0.12891437,-0.30791435
-0.28598177,0.3570645
-0.6224638,-0.4205765
0.27863622,-0.82727754
-1.9973645,-0.94165134
0.71617377,1.2388935
2.0859547,0.32696915
0.66525424,0.75563806
